Area Per Unit Length (m),Duration (minutes)
47.910251002019066,11.333333333333334
46.74916411054745,26.5
29.15322900457981,2.7333333333333334
59.9309708261133,40.333333333333336
35.2012309174657,57.53333333333333
57.988547380819256,45.083333333333336
56.946450605533435,8.416666666666666
56.51576251467936,3.9166666666666665
59.15926455511413,31.116666666666667
32.30939549428264,56.65
57.910822366562456,58.583333333333336
29.649632383153087,23.333333333333332
58.063454459824506,33.416666666666664
58.73513309242433,15.333333333333334
32.69994862317981,30.333333333333332
57.563231391721715,59.583333333333336
39.70905077271154,43.28333333333333
40.36965850373573,58.2
55.288747261965106,28.166666666666668
69.32652766902117,2.5833333333333335
39.427096937817886,6.0
58.29343400974104,39.03333333333333
42.073693256132294,35.5
44.811171235681314,14.75
43.34476400134255,35.083333333333336
55.36748642691832,18.25
37.76240295706343,34.0
43.314415853981394,17.166666666666668
59.46345503531582,57.916666666666664
46.19749576989487,10.916666666666666
79.55707860499562,1.6
57.63789100857602,13.5
48.08371644289586,10.25
44.22544239770997,53.483333333333334
59.77983973880874,23.833333333333332
37.150181144504316,49.93333333333333
