,Length (m),Area / Unit length (m)
763,448.59438034642653,65.44416614204853
764,5773.289477738879,60.458867529246426
765,13019.890045637496,58.72971084693438
766,323.0840614661751,61.06687697021324
767,111479.74120900435,60.02936534486285
768,3835.743173673466,60.74531390073203
769,263.25865534786993,68.0502259437005
770,3757.045413262163,60.61733190454325
771,1899.3844853811127,61.372396261886095
772,199.66618950213038,70.4225810259315
773,340.92723223693713,58.43943973481
774,2285.385408542546,60.6223887554517
775,1404.6286916509453,61.76201274570907
776,111562.07570115135,60.028862560528
777,4164.399833973254,60.27173504360854
778,5611.561732031118,60.33514115806934
779,424.81706035150006,63.627101638609616
780,8547.278634458784,60.0001828426467
781,1176.0883148524201,41.00712100873545
782,8382.105082457712,60.20446308335118
783,18279.63446262486,59.12271304264631
784,111433.36824213441,60.02765317049818
785,2187.3272216430532,60.60102579631751
786,12972.452198673409,60.5282878314978
787,10682.760822614584,60.3134675443201
788,18917.000492384712,59.89592627840893
789,1765.8090687667382,61.677718312909064
790,2036.8732419146504,60.99009682558837
791,843.8971848170204,45.603514739196044
792,1735.761602296379,61.65085711149944
793,214.0941904608749,68.45531865511674
794,4502.285313526048,60.664071958512544
795,13295.687511212605,59.06832143583302
796,114641.03727887291,60.025690627851866
797,276.74273929021456,64.00556947740245
798,6694.06524666879,59.77458166275638
799,12919.890730367046,60.529855041077646
800,9689.738230487384,60.34312719690438
801,4124.451006485633,60.277255472283365
802,5641.998117856244,60.51838719405486
803,321.7766452189142,57.53327559680265
804,293.14819849424714,64.97743470624458
805,575.4694682144377,61.872507553206376
806,743.698310116278,62.159715270735994
807,750.2848591652371,61.816963083842474
808,8240.306294963431,59.50059238543942
809,5788.3777635294155,60.10326162140001
810,4632.69845980422,58.43219507895252
811,113156.14546959169,60.025656803680725
812,37933.24955999939,60.084465888670515
813,1961.652448537516,60.10277781894027
814,520.4708150167897,61.16438520811869
815,8606.508116592848,60.289428758483545
816,44241.8211370923,60.00312637741786
817,5766.352798524011,60.09801485172007
818,387.62637141553444,65.83902242982882
819,1022.0117483236672,62.36521889702789
820,1343.8997647886208,62.31062081820942
821,111645.28271175182,60.02959598349127
822,23402.465964018764,59.85867760855408
823,178.02405559008065,76.16180216543734
824,5346.325271483858,60.445233146081875
825,7565.724786936714,56.55925942955753
826,38110.89125961458,60.15965079932067
827,3705.728676523918,58.66510455044721
828,12774.251032251064,59.073512264910725
829,533.5284098791972,60.17664371823847
830,13046.08371925593,60.311321923652436
831,861.0055665500024,64.31215988289752
832,4342.707727743318,60.73548761277963
833,2209.520294063828,61.28880099879769
834,7120.313432327302,55.952798390738266
835,13979.616854552336,57.10855212035297
836,49056.83614034958,59.25309491633518
837,2416.175110160961,59.82061071330916
838,12512.438612444914,59.02476367168983
839,3614.3330480527075,57.82855361505566
840,1897.544940510102,57.519033820241184
841,198.72650689550323,49.53549723134151
842,703.1048594208322,55.8308040320245
843,640.041509699275,53.93506449556717
844,7508.857868840659,54.8544263815413
845,7059.02749267215,58.15762977141901
846,138.02331090376995,66.30359890856747
847,3293.858297523143,54.71735093866418
848,5922.388605140392,58.24288071988902
849,7055.266915383393,54.30375419505826
850,7282.739769872008,58.45902278098924
851,2336.970974456733,55.7437248960923
852,1425.251257064316,47.470283968205074
853,1685.7875672577086,48.01586194229759
854,744.6567271745228,52.15323570129049
855,1549.7795326389833,35.257311340775864
856,1545.3013270676183,29.6556763614722
857,616.8270268757647,45.93973872802719
858,1970.4668600276782,46.98362065349214
859,1952.6027955223951,51.44403740450623
860,2228.262416919043,55.259614368571306
861,889.4342999783951,52.67938214223063
862,1704.7152915731986,54.116971359465694
863,3206.937985078404,23.169886837481997
864,17134.3509139901,55.077877086882516
865,7690.763411880569,54.62492486033804
866,29126.459193850947,58.69497570945407
867,2007.686966973362,53.932154184232765
868,927.2267854959267,52.73927152986907
869,6718.851700863814,58.92598198562293
870,7672.679072634559,51.10721946385259
871,1827.4336319408512,58.46768080948867
872,1312.6326703963919,42.769898224064896
873,1360.151186242436,40.89169955856821
874,1945.3894329991415,56.952811895175714
875,4883.86740187538,59.74174067258349
876,7050.072431467101,55.958625028074096
877,6989.693054664618,56.76790778211342
878,981.9527399788396,47.7118798431354
879,5133.2676786276215,52.982546562500545
880,89.7660942988887,74.8187315754182
881,3119.5045693535303,52.41271283182154
882,1412.2619153375458,60.037380354161556
883,626.8714600611388,58.81434281585563
884,2171.4934517474567,57.432611306564844
885,833.0474918345882,59.19115823346765
886,6868.45829172317,42.788623740563516
887,1299.709752999433,51.67174016101981
888,1837.9374072495389,47.48827940352009
889,1698.1117936437056,52.03085504996229
890,6696.247632560516,58.42109112778452
891,5959.6556396116675,58.64224800134176
892,7055.948641265156,56.53147805010369
893,6834.843678561446,58.204152193325655
894,566.357644098226,61.112385204966266
895,6045.8301598139615,58.689742327803145
896,7142.471947673747,57.55365218089547
897,6191.848615052988,59.59804426461796
898,7488.192586849758,54.5452188650947
899,3155.1247866021836,50.72013184140059
900,4843.501721833352,59.928214992667414
901,1744.0173759305655,55.51969384947491
902,3666.655703599904,48.68922177676944
903,2053.784171608183,51.07249314508882
904,862.2130814657675,55.93498958767664
905,8406.641848781514,56.45487317876027
906,9919.787938413578,55.54480187401798
907,1718.7940461711896,54.47990681964521
908,6308.993078308111,59.72935947515414
909,5902.326186802031,58.89231494736669
910,576.0710044514735,54.97764197582443
911,4740.296203981886,60.348953625035904
912,1647.3475301928008,59.31378848463537
913,548.7697863539021,54.89944562065224
914,6450.898240966391,59.936512748914126
915,7559.182067236181,55.534889493110775
916,150.27521804622518,75.82526244016978
917,1499.5903012325668,55.15670318428261
918,41491.585986439706,58.06962657732679
919,6820.053551179658,58.287127933064696
920,571.48474406148,55.448283815937714
921,6147.552536872369,60.209102570245435
922,1482.8262807393648,55.204594843968565
923,6099.976831239228,57.428866188540184
924,677.2890410647858,56.02278107309303
925,8648.889916369264,55.167305791179466
926,6305.7417887295405,58.84556851573827
927,10540.562789208352,47.05946938824853
928,500.6570380855003,51.80127168047673
929,4563.797796749308,42.44891143372464
930,6842.008581978548,54.36250982776188
931,11191.755066178075,59.02650275698546
932,1274.7378498506198,57.28010789048017
933,1665.97161904562,60.15856703197972
934,1008.1301272558228,62.04351098749319
935,2477.4061815524556,54.90137915472256
936,5413.768191484895,58.63081984342688
937,1608.1051429123208,49.48457874075928
938,2899.195789268517,42.31931029755965
939,5858.566493131887,59.21187573899584
940,2802.5291129204847,52.1459722436319
941,9020.038575674896,58.81982521883501
942,10907.501264762985,53.07037415742935
943,2843.6231814682137,47.395376029308586
944,630.5476896364102,55.337496147668865
945,1852.583109760673,57.33056235207274
946,1080.0836684405026,48.604202937978414
947,280.30140652948154,65.13594726993638
948,6712.722379962616,52.807451500968774
949,7465.024440787339,59.30703651412852
950,8337.868766186726,54.48608072574234
951,1222.1937154017432,58.77430282538127
952,5102.438370473263,59.51891317587977
953,7737.047890301309,58.03556909435641
954,3174.0311072313143,59.35269215783089
955,1149.1609296808517,60.21965277756759
956,1080.8143727247073,50.99965878996316
957,11892.665497486518,42.58950190784869
958,1603.392066104699,49.269645385256844
959,2113.6419360950463,56.22178964601559
960,6982.0957095979165,56.54513938355473
961,577.1711579437984,47.15695886231207
962,227.96643877234743,54.91180165228813
963,9397.962509107643,57.14485229688325
964,1553.5634286267007,45.69342363196519
965,8457.473138679487,58.977340033488936
966,10049.862697040033,57.18638617514533
967,9432.7730790297,46.07472289693552
968,1397.5870517652972,59.029287734979164
969,7639.738335604061,57.959416178507325
970,6217.664247818658,60.10615758520336
971,633.6560827677347,59.0228610802986
972,2182.351992344822,55.59225258609842
973,2183.702520261715,49.19878756770296
974,2044.071825494829,52.71252297799264
975,499.5285010385832,59.84267374808589
976,6938.900905321657,55.251091018542176
977,5211.007941680357,58.39583833157893
978,1300.6103112936487,55.95041822187622
979,659.5498682326489,53.62867855667933
980,3544.5883910424745,52.04333603099224
981,3251.839400022069,51.31618246972854
982,17034.10191965461,59.06866205891679
983,2105.2129323361182,53.14848648808738
984,670.9608288959663,49.25150669993729
985,1843.0678128876611,58.46081230993601
986,2008.4911665933312,49.68286276552742
987,491.25431377914543,52.62662662258976
988,729.7876819244868,55.032850720843186
989,3290.8010635505766,55.38645216782439
990,1618.7066602179732,51.88607596170878
991,8585.665309414086,52.48882516657517
992,7490.175779466385,53.350817594953746
993,1357.6630191477286,43.64996152061039
994,1599.0439259371628,54.9879755522497
995,2053.9822149555644,54.26806182992241
996,251.2217389308713,65.33201185953126
997,4638.751338102047,57.82515088710678
